17430889,1.9802
36644069,4.9505
15151394,0
3570196,0
17567534,1
4814207,0
21844758,1.0101
7963115,1.9802
20288017,1.0101
4152033,2
19593282,1
3103723,0
19479470,0
3951231,0
25010488,1.0101
13510095,1
18772258,0
7245778,1
18289454,0
8653380,0
24362359,2
8705073,0
23228256,0
34754603,4.9505
62952936,7
54393978,6.06061
171693456,19.19192
147543755,20.79208
163971431,19.19192
135810159,16.16162
158432484,19
136447020,17.64706
167621966,21
155289593,19.19192
152496561,18
131681580,16
172430660,21
157707986,19.38776
145022460,16.16162
126208530,15.84158
165876028,21
154411464,18.18182
156226355,16.32653
167228577,21
185980862,21.42857
165727378,20.20202
150185463,18.81188
130660321,15.15152
159729831,18.18182
131657757,16
163262418,19.19192
148548190,18
157601094,18.18182
141803266,17.17172
182059886,22
176249801,21.21212
158710295,17.34694
121725098,14.14141
165487834,20.79208
146831311,18
155060903,17.34694
139493847,17
175227445,21.78218
188208041,23
60791601,5.10204
52557831,6.06061
18056330,0
3081463,0
16875800,1.0101
6389801,0
207758674,24.24242
209558376,24.4898
265866291,28.86598
206216682,23.71134
179961346,21.21212
191048308,23.23232
224621087,27.27273
188786812,22.22222
157310592,18.18182
215572063,24.74227
202978211,24
175121435,20.20202
221479683,26.53061
215314882,25.5102
212632028,22.91667
273012347,34.65347
182960518,22.77228
282284816,35.64356
189394902,23
277152280,34.34343
196452516,21.64948
276769445,34.65347
193882551,23.76238
270654804,31.25
217589072,27.72277
265837962,33.66337
192712520,23.23232
258859887,33.98058
200702725,22.44898
259512707,29.89691
200529958,24.24242
251122396,32
208508120,26.47059
279135255,34.65347
135395546,16
324906121,38.54167
21757144,2
10026865,1.9802
20988782,2
8515062,5
62234855,4.08163
47047681,4.08163
104781395,12
87891797,9.18367
90652600,9.18367
84000397,9.09091
101573936,12.87129
78599280,10
93376454,7.29167
67622335,11.88119
94217180,12.7451
62914446,8
118681093,16.50485
72652180,7.14286
140758536,14.43299
72347435,8
135504239,13.40206
51878692,5.05051
135249115,18.4466
45494188,6.93069
136642816,14.28571
44233111,4.0404
139049774,14.43299
42375924,5
123899058,18.26923
73924970,9
95330398,11
89012474,9.18367
105846905,9.27835
86836778,11
104601066,12.87129
90347338,11.88119
103445649,11.11111
86167605,8.16327
88846137,8.16327
127648406,14.28571
61531042,6.06061
126750995,15.84158
64517708,4.08163
130490728,17.64706
59226399,5.10204
127028652,12.5
61775413,7
130458729,14.28571
55678116,5.05051
124177519,19.04762
61639276,6.06061
130225540,12.5
57006366,6.93069
128803358,16
54819658,4.08163
124058832,15.84158
55280443,5.05051
129127912,15.15152
27628576,3
67895914,8
28705253,2.0202
10021048,0
20687441,1.0101
6351173,0
16649431,0
3982087,0
96479780,9.18367
68136295,8.91089
241835743,30.69307
235097984,30.69307
250391074,31
237697899,30.39216
240856550,31.06796
241479924,30.69307
253514946,30.30303
247294385,30.30303
243712164,30
248453450,31.68317
265422571,31.63265
304808742,38
243845854,30
255910999,30.30303
253280551,31.68317
256152839,29.89691
274974051,33.66337
275059454,32.65306
291588365,33.67347
287382051,35.35354
261937466,32.67327
264234244,33
259077679,31.31313
244405665,30.69307
242461235,30
253780975,29.89691
241674225,28.28283
247885771,31.68317
254245348,31.31313
261556037,31.31313
276216024,34
269153299,33.33333
291194661,36
277016738,34.65347
250655012,30
252943015,33
254305394,29.59184
245732403,29.29293
255813036,31.31313
262164670,31.63265
253095610,31.68317
278525612,35.64356
262940915,33
248900970,31.68317
286230157,35
249789980,33
262111577,31.31313
251354912,31.68317
271039919,33
260844366,31.63265
247728769,30.30303
241841929,32.03883
266944257,33
276266491,34
300869425,35.71429
239828048,30.69307
293216008,34.69388
244902783,31.37255
84994700,10
70071726,9
11993853,0
3523769,0
18790853,0
7962117,0
103319062,11.11111
94848641,12
130398785,15.15152
105062049,12.12121
135462761,16.83168
111614324,11.22449
126860482,12.37113
117664912,14.14141
123922436,15.84158
146944457,17.17172
129121166,15
123000083,15.84158
127343329,12.5
118123285,14
127125423,16.66667
116525334,15
129416333,15.84158
125856625,13.26531
131225023,14.28571
121728240,15
133185865,16.83168
121268452,15.84158
136312960,14.28571
123410976,14.14141
110188088,12.12121
135372273,12.5
117338930,14.85149
131831837,15.30612
132422652,15.15152
133760143,16
140190254,13.54167
103506627,12.12121
44395757,3.0303
27679848,3
28118869,2.0202
9739966,1
17513635,0
4161143,0
218348690,27
220223297,28
270520341,34
247143478,31.37255
287880162,36.27451
271130185,35.29412
315514100,39.60396
286883646,35.35354
283866918,34.34343
296737750,36.36364
318900589,39.39394
301008055,38.23529
295699119,36.63366
425726404,52.04082
300148359,36.36364
411115404,50
291062851,36
409882334,51.96078
297335959,37.62376
433172032,53.53535
330851202,41
467307837,57.57576
314460554,39
465200325,58
309694616,36.73469
464546822,58.41584
308054487,37.1134
408774015,50
285876084,36.27451
404840670,50.49505
274292788,34
411006876,51.02041
246281498,33.33333
537558635,67.64706
215817910,25.5102
601719823,74.74747
238056992,27.27273
600812693,74.4898
245668730,30.69307
540594852,67.32673
238662734,29
443104688,56.43564
292715171,37
418982380,52
291863855,36
444169846,55
284457553,35.64356
475802457,60.39604
285417495,34.02062
502517842,61.61616
281859724,33.33333
472065945,58.58586
398229811,50.98039
359964267,45.54455
295785219,36.36364
309136655,38.38384
401792931,50
342105431,42.57426
412747095,51.02041
358456194,44.44444
414146718,49.48454
330441655,41
414860842,50.50505
319194008,38.77551
406955198,52.42718
305860113,38.61386
417652493,50.51546
296614332,37
406028825,49.49495
296852591,37
462391569,57.42574
239993564,30.69307
482862865,60.39604
239741500,28.28283
437788612,53.60825
230654396,28.28283
407719725,51.92308
300443072,37
469576713,58.16327
269653506,35.29412
463198566,57
267821890,33
443641637,55.44554
259740671,32.67327
23370271,1.0101
13187738,2
22669708,0
6135394,0
19405119,1.0101
3856702,0
123632960,13.13131
106654562,17.17172
329788034,40.40404
341641206,42.57426
354650816,43.43434
318768240,38.77551
286064441,35.64356
307538487,38
332109322,40.40404
325132174,40.40404
316014475,39.60396
319858741,40.19608
309663745,38.38384
301825190,36.73469
286104529,35.64356
370138639,46
327726759,41
322986762,40.40404
322356951,40
305774613,38
322370466,40
303933835,38
317638448,39
313920178,38.38384
398020324,48.48485
419514978,52
322838638,38.77551
412196869,52
435559897,53.53535
334425915,41
354386582,45.09804
341664470,43
320665479,39.39394
373105309,45.45455
380787610,47.52475
405559161,51
361532739,43.87755
389060035,48.51485
364685727,43.87755
404385057,50.50505
391279033,46.93878
412749960,51
349827038,42.85714
432883523,55
378558747,46.46465
364465665,45.45455
336565498,40.20619
324338037,39.39394
311616161,39
293276930,37
360011576,44.55446
339142131,42.57426
333515767,41.41414
347445040,42.26804
301426155,36.36364
366454724,45.54455
380523652,47.47475
409198094,51.48515
329247711,40.40404
491605812,60.41667
321773945,39.60396
531216521,66
360927524,44.44444
595571001,74.75728
349558570,42.42424
581087503,72.44898
360070389,42.85714
488270221,61.76471
350798194,43.43434
506535402,63
322461479,40
511044343,63.26531
408020450,49.49495
544220026,67.34694
364804359,45
499513526,62.37624
14979811,1
4056802,0
42425767,3.0303
27661392,3
20546201,0
4052039,0
274327047,33.33333
255979604,31.31313
403713578,48.97959
389670183,48
387405868,48
407657051,50.50505
364591585,45
379007990,47
381709846,47
362386780,44.89796
402286147,49.49495
365383695,44.44444
386869961,46.39175
366883184,44.89796
361258026,46.07843
389511224,48.48485
368859588,44.44444
367703229,44.44444
380718009,47.47475
365803118,45.45455
371090215,43.29897
358206452,45
362574684,43.87755
388669068,48.51485
368095368,44.89796
391020371,47.95918
371913363,45.45455
380309856,46.39175
398991420,47.91667
386531409,47.47475
397159130,48.48485
424749718,53.46535
383869733,45.91837
501238709,61.61616
403093713,48.97959
498580075,63
362200664,44.89796
513378165,64.70588
387878682,47.47475
506366754,62.62626
383392997,45.91837
502075629,62.2449
375366366,45.36082
501288531,62.37624
385055035,46.39175
524201323,65.30612
386762565,47
493897473,62.13592
383915594,46.93878
507580989,63.26531
392043443,46.39175
518361737,64.28571
416264061,50.51546
479756063,60
376318383,45.36082
382761875,46.46465
418799450,51.51515
377316731,47
496592274,60.82474
379734419,46.93878
420428743,52
390657309,48.97959
399158140,47.95918
386988890,47.47475
417675591,50.51546
388344429,47.47475
367080435,43.87755
395658348,48.97959
397117491,48.45361
375399196,45.45455
404393797,48.45361
377551713,47
382685549,46.46465
378202645,47.47475
368509725,45.45455
361704188,43.87755
406119752,48.95833
368012937,44.89796
407009440,48.97959
381422606,46.46465
362224328,44.44444
378480037,47.52475
379023898,45.91837
374263531,46.46465
384641075,46.39175
400528633,50.49505
351130704,42.42424
346397602,41.83673
231701340,26.80412
231117471,28.28283
14047801,1
5198582,0
17754593,1
4771371,0
221328542,26.26263
198882752,25.74257
411077982,51.48515
370565839,46.53465
393448872,49
446198263,56
436131204,53.53535
451591401,56.86275
412445952,49.48454
424718205,54
464829237,58.25243
430380417,53
481591242,58.16327
569288225,70.70707
408598593,50
566467007,71
427282929,53.92157
582742861,73.26733
413638236,51.96078
616508601,76.76768
388469347,48.48485
649234909,81
424536489,52.94118
706709086,88.11881
426445634,53.53535
646365720,81
402926240,50
660567969,83
400776194,50.49505
650792433,81
400941360,49.49495
653478456,81.63265
419974480,52
670712776,84
466915461,60
673130077,84
493240531,61
694079522,87.2549
468495128,58.58586
672365666,83.83838
491597899,60.60606
719493594,89.89899
493047014,62.13592
717727471,90
520129896,64.28571
711224887,88.88889
569791020,70.70707
692586451,85.71429
555873483,70.87379
702340607,87.62887
532169004,65.65657
715085671,89
418999852,51.51515
667183864,84.15842
403271005,50
575951546,72
425757328,53.53535
644070070,80
418877537,51.51515
649624274,81.81818
423303644,52
644944195,80.19802
412447953,51
659089272,82.82828
413331814,51.51515
680579595,85
404054690,50
708744399,88
413591917,51.48515
727329278,90.90909
410643980,51.48515
738422212,91.83673
433678717,53.06122
726518298,91
457183896,56.56566
573031779,71.71717
436958329,53.06122
578491816,72
413985079,51.51515
579042097,73.26733
436967945,54.45545
574252349,71
464530069,58.82353
591765753,73.73737
429505300,53.53535
559423467,69.69697
425966130,52.47525
575468935,72
428310344,53.53535
651818040,81.81818
426250793,52.04082
701049701,87.2549
501528824,62.7451
726393067,91.08911
408843063,50.50505
658884262,82.82828
398734863,50
641287968,80
384741629,48
568805765,70.40816
408690516,49.49495
567516146,71.28713
489136234,61
445315402,55.44554
421681643,51.51515
449417068,56
405037115,50.50505
444230006,56
428384054,53.46535
458761747,56.56566
436027946,54.90196
431037559,53.06122
425251036,53.46535
448912268,55.10204
409897845,51
551539173,68.04124
416568144,52
555776992,69.90291
433875788,54
628242503,79
437654082,54.45545
607839594,76
399151070,49.49495
640996521,80
392337034,49.50495
645739845,80.80808
98870514,11.88119
119002661,14
37702539,5.05051
8813057,1
55083857,1.03093
7674005,0
186975645,23
181380004,22.22222
423952425,53.46535
544675076,68.62745
413222148,51
656290484,82
465337256,58
596446888,74.4898
447898885,57.28155
406865358,51.48515
429520977,53.46535
489398785,61.76471
466100669,59.40594
424875441,53.46535
460486378,58.25243
509225773,63.36634
473335664,59
461997028,58
481384488,60
471750169,59.80392
448906182,56.43564
434217244,54.90196
430889789,54.45545
424401303,53.92157
403977909,50.49505
411272634,52.47525
418541326,52
420351872,52.94118
447780528,56.43564
462819534,57.57576
473901223,59.40594
466656697,58.82353
427219954,53.46535
416740260,52.52525
403553657,50.49505
415758643,51.96078
444098299,55.44554
460910870,58
446142476,56
422987697,53
430646170,52.52525
406847387,51.48515
426757069,53
420430100,53.39806
456596774,57
524662961,66.33663
456203503,56.43564
411746745,51.48515
409947685,51
404071657,51.48515
438519571,53.06122
429110640,53.92157
441432241,54.90196
432256443,54
433990745,54
416555143,52.47525
404026012,50.49505
404558754,50.98039
461384020,57.42574
439871138,55
454765364,56.86275
438166036,55.44554
409804863,51
406627129,51.48515
423925882,52.04082
430451766,54
442327290,55
422901359,52.47525
448124783,55
438487566,55
405803235,51
457153353,57.42574
449517285,55.55556
492278170,61.61616
446657621,55
413311003,52.42718
423428588,53
419570925,53.46535
453508759,56
442005581,55.88235
424566065,53.46535
420738460,52.47525
401374658,49.50495
415664656,52.47525
435178480,55
462605967,58.82353
431242017,54.36893
421230387,53
432704503,54
418282831,52.47525
438247229,55
421199560,53
419353938,52
434298701,54.45545
435593273,54.90196
432741235,54.90196
417202768,52.47525
413379872,52.47525
419578827,51.51515
412789297,51.96078
429558666,53.92157
420580534,53.92157
449441300,56
464874645,57.57576
426394812,53.46535
493877731,62.13592
396797637,49.50495
672437769,85
515768036,65
517992256,64.70588
515543162,64
530797265,66.66667
518378076,64.64646
536050427,67.64706
462790803,57
541830228,67.64706
471685790,59
523047129,66.33663
485411741,59
509418912,63
443340491,55.88235
417659034,52.94118
439795008,55.44554
437263647,55.44554
427132723,53
435517307,54.45545
444023374,55.44554
411981821,52
429940622,54.90196
429598784,53.92157
428399641,53.46535
419020357,53
414461922,53.39806
413724803,51.48515
422226828,54
417309164,53.46535
424410326,53.46535
434731572,54.45545
440775186,55.44554
419549763,53.39806
418975992,52.94118
429490515,54
435265332,54.45545
432750945,54.45545
430759429,53.92157
436535082,54.90196
109673190,13
101160259,13
24743956,0
8605281,0.9901
43736190,4.0404
24783620,3
413319358,50
404379356,50.50505
512751108,63.63636
458269126,57
461362988,56.56566
502500865,63
484007452,60.39604
497575991,62
482961002,60
499611164,61.61616
493131193,61.61616
539712306,67
472895192,57.57576
478934330,59.59596
507058184,62.37624
475244416,59.40594
493472440,61.22449
489883787,60.60606
482952915,59.59596
476770435,59.40594
517303238,63.63636
472176392,59
489308484,60.60606
468014940,58.58586
454649869,56.56566
471628661,59
470205436,57.57576
465984123,58.41584
459202385,56.56566
474195072,59
494002960,61.22449
476087182,59.59596
534300192,65.30612
469447929,58.41584
509068384,62.62626
521279091,65
482164704,59.59596
505016909,62.62626
487341674,59.18367
470258475,59
480336412,59.59596
497619497,61.61616
489677340,60.20408
478887750,60
469542943,57.57576
474446892,59
470530102,58.58586
462084709,58
474442738,58.58586
478325300,60
483831552,59.18367
488898620,61
498232734,61.61616
484115486,60.39604
499128183,61.22449
505732995,63
513530740,63.26531
481962628,60.60606
454463036,56
480660252,60.39604
476681797,58.58586
462972586,57.42574
461043494,57.57576
468135988,59
480514092,59.18367
473436960,59
528692507,66
493243863,62
484595316,60
483320243,60
509529685,62.2449
491737489,61.76471
511925226,63.63636
488775699,61
472277046,57.14286
476029021,60.39604
474442539,59
474151015,58.58586
446751388,55.55556
466112471,58
482773735,60.78431
479135824,60
502543409,62.62626
490549814,62
522606268,64
527576682,65.68627
508718993,62.62626
545708334,68.68687
481567776,59.59596
542003187,67.32673
515678589,64.35644
603065417,75.4902
556880721,68.36735
608207095,76
495810443,61.61616
588590636,74.25743
476677947,58.58586
526036095,65.65657
480387692,59.40594
476573623,59.40594
473125974,58.58586
473241395,59
492188698,60.20408
478107819,60
498452583,61.22449
475176355,58.16327
505820736,62.62626
483641320,61
477944267,58.58586
501770523,62
486261224,60.60606
470792571,59.40594
81685755,8.08081
69834816,8.08081
19505699,1.9802
3421580,0
449675875,55.10204
337829812,40.81633
795716611,100
516661168,63.54167
798397024,100
528492404,65.65657
735325442,92
477877262,59
533400852,66
580775514,72.72727
528458457,65
548864736,67.67677
566166545,70.70707
537200396,67
589951437,73.73737
563578270,71.28713
575148837,71
550128811,69
527776684,65.65657
516347847,63.63636
507862464,62.2449
522940737,65.65657
517225809,64.28571
505418982,62.62626
539141936,69.60784
519037097,63.26531
525719994,65.65657
526658863,64.94845
539021037,66.32653
537743459,66.32653
548311550,67.01031
536928012,66.66667
547713256,68.36735
566736464,70.40816
517311614,64
541100350,67.67677
538734211,67.34694
555567776,68.68687
586785091,76
601511961,75.75758
570194846,70.40816
597262133,74.74747
491237286,60.60606
542971578,66.66667
515780581,63.26531
531180162,66.32653
531430579,65.30612
539224544,67.32673
529266213,64.94845
512553286,63.63636
548382822,67.34694
535624621,66.32653
538158254,66.32653
553723752,69
577627209,71.13402
555469432,69.38776
544118349,67.34694
525969222,64.64646
523148786,64.64646
537811788,67.67677
538928367,66.32653
568878379,70.40816
518542749,64.28571
643617432,79.79798
573720609,71.42857
613702210,76.28866
554229309,69.38776
565977067,70.40816
530756466,65.97938
569666387,71
545424972,67.01031
565640679,70.40816
531101274,66.33663
534846779,66
508918059,63
552952926,69.69697
531747443,67
578544499,71.71717
559747441,68.36735
559527608,69.38776
592390891,73.19588
562463970,69.38776
530617400,66.66667
581100186,72.44898
448927558,55.44554
578622748,71.71717
511542946,63.63636
516246882,63.91753
537358121,65.97938
569946551,70.40816
544929871,66.66667
540957651,67.32673
539264024,66.66667
546661421,68.36735
514526331,64
531036103,65.30612
527270233,65.65657
564423355,70.40816
536420638,65.97938
561796682,69.38776
548431546,67.01031
569849616,70.70707
570945868,71.42857
562612443,69.38776
464927311,57.84314
603541640,75.25773
480157902,60
535577937,67
506792897,62.62626
498261487,61.61616
508001647,63
528482999,65.65657
551907345,68.36735
509108242,63.26531
439432756,53.60825
409644840,50.50505
16351329,1.9802
2638676,0
21868500,1.0101
8327880,0
99870603,11.11111
81334396,10
557469888,69.30693
528178098,66.33663
571059652,71
798449274,100
588023240,73.73737
747136630,93.06931
560305712,70
696008622,86.86869
529307138,65.65657
632766809,78.78788
559250822,70
527347374,66
