17430889,1.9802
520207648,64.64646
583710718,73.26733
589025481,73.52941
593702953,73.73737
556718056,69.69697
586705654,73.73737
563548409,70.29703
583525166,73
525335107,65.65657
628164269,78.21782
558392302,70
557636160,70.29703
568027717,70.58824
581042463,72.72727
562641105,70
548020512,68.31683
534638380,66.66667
532840414,67
543146345,67.34694
529087873,66.66667
563227905,70.29703
754109200,94.84536
560161956,69.69697
717836311,88.88889
611690636,76.23762
661451117,83
593222310,74.5098
755310687,95
580216281,72.72727
564973714,70
595205692,74
569823399,70.40816
583657771,72.27723
566017682,71
577231954,72.27723
608489100,76.23762
615020870,77
582732572,72.72727
552691585,68.62745
546595972,68
514200355,64.28571
547719962,69
536249665,66.33663
533423760,66.33663
547615526,67.67677
554383027,70
574467723,71.71717
549019898,68.31683
567872279,71
549018395,69
558429585,69
529613167,65.65657
552450110,69
559036503,70.87379
588238711,73
574111449,71
556588713,69
536745400,67
656618400,82
593570690,75
681517296,85.14851
589624787,73.26733
548819918,68.31683
546189744,69
565096008,70.40816
530771264,66.66667
597194648,74
544354323,68
607306069,76.23762
584941386,73.52941
541616776,67.67677
586868537,74.5098
568354517,69.69697
652758886,80.80808
587690071,72.44898
662211448,81.81818
625596396,77.45098
568758982,69.07216
583390512,70.40816
595442407,74.74747
587964485,73
558912599,69.30693
562240747,70
565910162,69.69697
562389968,70
560283477,67.01031
556615380,68.68687
560626504,69.69697
546773514,67.32673
552524121,67.34694
579041783,71.42857
561265101,68.68687
535871497,65.30612
554186765,68.04124
567815086,70
554214046,67.67677
578571865,71.71717
562369681,69.38776
562676039,71
582906380,71.13402
569388947,69.69697
549359469,67.34694
563633018,69.69697
561653933,68.68687
601773511,73.73737
620720433,76.76768
595511673,74.25743
574739903,70.10309
554387948,69
558760107,68
546638490,67.34694
568469686,69.38776
584236737,73.52941
581847569,71.71717
689738495,85.85859
564774209,71
637742455,79.59184
560029617,70.58824
557746552,70
544053787,68
529489046,65.65657
537518710,67.32673
536064507,67.32673
551952852,69
517410061,64
516500903,65.34653
527223851,66
542709278,67.32673
534563849,66
536523906,67.32673
543066395,67.34694
523491950,65.65657
410424203,49.48454
426115038,53.46535
37060822,2.0202
19374628,2
126695922,15
128699135,16
636238783,80.19802
616610505,77.45098
577852621,72.54902
583756557,73.52941
577555565,72
562778403,70.58824
589160170,73.52941
605922890,76.23762
591956218,75
590379209,74.25743
590484644,73.26733
592518151,74.5098
577723903,72
579064682,73.52941
577171416,72.27723
577813750,72.81553
602995286,75.75758
584535928,73.26733
593329966,74
691074840,86.27451
644589102,80
726153572,91.08911
658001809,82
728287414,91.17647
656498826,82
625594118,79.20792
610032500,75.5102
598543951,74.5098
599745454,75
589132591,74.25743
605613201,75.75758
634294658,79.41176
599884128,75.4902
707354445,88.88889
648379410,81.18812
721060330,90.19608
614855983,76.23762
697627436,87.2549
642028887,80.19802
605216978,76.47059
625645219,78
602585431,75.24752
613432549,77.22772
594046264,76.23762
551830315,69
607240020,76.47059
578531092,72.27723
747951827,93
587874405,74
791981470,100
615500531,77.45098
702895448,88.34951
606185339,75.24752
710705456,88.34951
591206150,74.25743
682576412,86.13861
622485404,76.53061
655643569,82
613057190,76.23762
602099149,75.4902
610267665,76.76768
600005540,75.4902
589057845,73.78641
581003595,73.26733
589968399,74
573743854,71.84466
565538530,71
618172971,78.21782
616873981,77.22772
601680015,75.4902
616399812,77
601137242,75
623001166,77
602711572,76.23762
611694835,77
597498326,74.75728
606203084,76
592769370,74.25743
558442950,69.60784
583883206,73.26733
630282788,79
581176804,73.52941
595905681,73.73737
586747073,73.78641
605934944,75.75758
590741265,73.73737
608267582,76.23762
598893118,75.4902
618991397,77.45098
586213542,73.26733
590632709,74.25743
594958121,75
597109088,74.25743
584704108,73.78641
614613635,76.76768
601612931,75.72816
594709675,74
592616145,74.25743
600227014,75
607600712,76
608888352,76.23762
597588152,75.24752
600527892,74.2268
590005575,73.46939
604638650,74.74747
590346702,73.52941
616908853,77
590482732,74
617174644,77.22772
582115759,73.52941
582408152,73.26733
577859851,72.54902
592297952,73.73737
581297574,73
603547403,75.75758
583543507,73.26733
596859971,73.73737
591554085,74.25743
647411133,81
714833938,89.21569
668481675,83.16832
691424753,87
592551250,74.5098
599787148,75.24752
585870074,72.72727
589342160,73.26733
599318455,74.74747
642969057,80.61224
652731889,81.37255
718565452,90.09901
619348359,77.55102
715599122,89.32039
618634386,77
729843543,92.07921
647041480,80.80808
719393529,90.09901
640499212,79.79798
702137105,87
672552367,83.83838
712330046,89.21569
674768750,83.83838
638569541,80.19802
613842781,77.22772
616659411,78
603107487,75
594761414,74.5098
589980096,73.26733
586848469,73.78641
639700875,80.39216
665169127,82.65306
628710202,78.78788
721509570,90.90909
641593883,80.19802
716181645,89.10891
643342936,80.19802
695684184,86.86869
617164774,76.53061
676792613,86.13861
602560411,75.5102
604831954,76.47059
601908023,75
589810044,73.52941
608015326,75.75758
591350362,73.73737
607719838,75.75758
593034495,74.25743
624478396,78
585231162,73.46939
645494976,80.19802
588470630,73.78641
586726605,74.25743
592774761,74
588227341,73.26733
599060241,75
56189424,6
35143302,4.9505
22325716,1.0101
9792771,1
59452981,2.06186
31604443,3.0303
86282417,7.14286
42976998,5
670726141,83
625855439,78.21782
644594015,80.61224
625260219,78.78788
691164088,86.13861
630265034,78
684215764,86
651661919,81.63265
679476715,84.15842
650113737,81
660016125,82.82828
650450320,81.81818
634999520,79
637138386,79.20792
626573885,78
649530098,81.81818
631477646,79
659873276,82
672481761,84
627917511,79
623524744,77.77778
632308659,79
630591470,79
628422310,78.21782
636862182,79.20792
636362054,79.59184
608447752,75.75758
631671930,79
639335831,79.79798
634620218,79
646026598,80.80808
636032351,79.59184
634271364,78.57143
629794580,79
645328726,79.79798
631274751,79.20792
623660281,77.77778
636434072,79.20792
646928147,80.80808
685891018,85.85859
621614791,77.77778
641470932,80.19802
642357740,80
626387624,78.78788
626183277,78
629472481,78.21782
633694404,79.59184
627699485,78.78788
627528863,78
634621669,79.20792
650913076,80.80808
630721591,78.35052
671625119,84
622003061,78
659686818,82.82828
640886909,80.19802
688649600,86.13861
653746131,82.17822
645589606,79.79798
674890643,84
640507319,80
622973262,78.21782
668118815,83.67347
673586246,84
624291426,77.77778
627238993,79
626218058,78.21782
625858518,78
636355890,79.79798
640441453,79.79798
619793997,77.45098
658744109,82.82828
652336740,81.81818
641521087,80
631205974,78.35052
635771609,79
661741181,82
660294183,82.82828
696007594,87.2549
653612476,83.33333
620330832,77.77778
648245570,81
646016593,79.79798
618639412,77
615920722,77
632963594,79.79798
638665300,79.59184
631430030,78.78788
630624979,78.57143
630615098,78.43137
648156729,81.18812
636653986,80
623604447,78
621512565,77.77778
637256113,79.20792
635814569,79.20792
634303542,78.57143
637624291,80
634777974,79.59184
640241987,79.79798
652815314,81.37255
605771420,76
637826725,79.79798
651668049,81.18812
608500264,76
642757997,80.80808
609351340,75.75758
615747815,77
597676730,75
657255355,82
654174533,81.81818
657793594,82.17822
638320893,78.78788
668406921,85.14851
659953130,82.82828
648289036,81
639708727,78.57143
648781315,81
626838435,77.77778
634784738,79.59184
618710234,77
747988275,93.06931
626052229,78.78788
681994485,85.85859
634181173,78.78788
623618207,78
638999782,79.20792
653671793,81.18812
641106319,80.80808
675956124,85
664402801,83
669238623,84
666653814,83
675424203,84.15842
669672177,83.67347
653443114,82.17822
623509963,78
629188012,78.21782
573151586,70.70707
568731598,71
21485073,0
36384949,4.0404
263877070,31.31313
228899199,28
673048440,83.83838
657214268,81.63265
668330562,82.65306
647368541,80.41237
711627656,89.10891
681617143,85.71429
715338772,89.58333
706649798,87.87879
654612267,81.63265
659418114,82.29167
694173728,85.85859
661291384,81.81818
699891271,87.62887
665304825,83.50515
689978834,86
745751640,92.85714
698001737,86.73469
744887530,93
664391218,82.82828
662213289,82.47423
669534277,83.50515
707249878,88.65979
714438964,88.65979
712995677,89
665040433,82.65306
741133239,92.92929
724734880,90.72165
687502830,85.85859
702563932,87.87879
650375174,80.80808
659740297,81.63265
683665698,84.69388
661069378,82.65306
715232963,89.89899
692479973,86.59794
671867110,83.67347
666221371,82.82828
646607183,80.61224
669346109,83.67347
671892552,83.67347
670553426,83.67347
667972963,83.67347
661576359,81.81818
666709620,82.47423
655606557,82
714078706,88.88889
667270187,83.67347
669195025,83.50515
702308104,87.7551
648848263,81
680489297,84.84848
667056314,83.50515
672569093,83.83838
668187783,82.65306
661113484,81.63265
672472839,84.69388
664382363,82.82828
655196396,80.80808
679383230,84.69388
675035906,84.375
675967212,85
687801117,85.85859
658272419,81.63265
634421146,78.78788
681809992,85
647272982,80.61224
672167516,83.50515
668333311,83.50515
665954692,83.83838
689808787,85.85859
625431278,77.77778
653431656,81.63265
662779902,82.65306
637399999,79.59184
712592484,88.88889
698024007,86.73469
680173463,84.53608
677595274,84.69388
675560034,83.83838
657390356,81.63265
708692461,89
700441678,87.7551
661991383,82.82828
665612317,82.65306
668106394,82.82828
644092211,80.61224
657400076,81.81818
634737189,78.57143
646798533,80.41237
647757987,80.61224
657605191,81.81818
702395072,87.7551
677416796,84.84848
684794414,85.71429
668339141,82.65306
685390108,84.84848
676976027,84.53608
667810005,83.67347
672471959,83.67347
713206032,88.77551
657622851,81.63265
681956390,85.85859
651231418,81.63265
726679063,89.89899
683877660,85
741554125,92.92929
679550587,84.53608
755128756,95.0495
689396554,86.86869
774671692,97
734463551,91
796458396,100
749938492,94.05941
798427670,100
710854599,89
789627905,98.03922
696262244,86.73469
735227165,92
670764272,83.83838
655243931,82
638034289,79.59184
628902195,78.57143
658292481,81.81818
661290159,82.47423
718135626,89.69072
653011069,80.80808
17376867,1.9802
8428087,0
17209613,0
7734752,1
17171897,0
10373534,3
657898045,82
660348865,83
713868731,89.79592
707858823,88
711499409,89.10891
707074520,89
701348564,87
763609011,95
713679294,90.09901
779356185,97.9798
707031561,87.87879
700175274,87
689390851,86
708960209,89
671075266,83.83838
695949665,87.12871
693742411,86.86869
704480204,87.87879
679087616,84.84848
710968234,89.10891
733705071,92.15686
788392727,98.96907
716097364,89.10891
721325836,89.89899
713081467,89.79592
706128601,88.11881
695501101,87.12871
705306010,88.88889
702700024,87.12871
702926352,88
688712808,87
709450531,89
687376723,85.85859
700285036,87.12871
698473144,87
711705391,89
707890929,89
711492594,89
714117711,89
712712627,89.10891
715523143,89
725287055,90.90909
771470440,96.9697
783372647,98
747013040,92.92929
790815188,99
792581457,99.0099
798420362,100
798414241,100
798411022,100
798372253,100
798370873,100
797805412,100
798415068,100
793629263,100
781099476,98
780151352,96.9697
764864112,95.9596
749337178,93.93939
759609104,95.0495
735290305,92
770379749,96
770734812,97
705691125,88.11881
753258857,93.87755
706620620,88.88889
740280279,92.07921
730496858,91
712855784,89.89899
717884597,89.79592
700971393,87.12871
699878460,87.87879
712382488,89
715118471,89.10891
722766076,90.90909
730794479,92
703621170,88
700445357,87.12871
707530790,88.11881
704315391,88
712978723,88.77551
716582199,89.89899
723105575,91
700123093,88
718989652,89.89899
702243598,88
680761544,85.14851
699356151,87.12871
716117669,89
701984454,88
702583691,88.11881
760959468,94.94949
757530304,94.94949
763581876,96
763141585,96
725296032,91
713889013,89
761840884,95.0495
762373397,95.9596
726636011,91
794743075,99
723598276,91
771723037,96.93878
798435695,100
713846542,89.10891
798264478,100
710520640,88.88889
719490017,89.10891
712028237,88.11881
723793488,90.90909
713395926,89.89899
705555145,88
707430562,88
716538143,90
732472585,92
704451856,88.11881
731465980,90.90909
721785530,89.79592
668577954,83.16832
719364519,90
705848546,89
707573999,89
731103568,91
734218163,91.08911
721727799,90
704723963,88.88889
734478704,92
709738427,88.11881
702218646,87.87879
697055046,87.87879
743000521,93
763804720,95
767607940,95.9596
752293198,94
709745946,89
798408513,100
753981382,94
767252644,96
746814157,93.87755
735786680,92.07921
689902536,86
703930026,88.11881
708633406,88.11881
708671720,88.88889
689195209,87
692761877,87
702314182,87.87879
705597194,88.11881
716749097,89.10891
702535704,88
733050235,92
722396991,89.89899
369552450,46
365496660,46
21634487,1.0101
7496884,1
10559220,0
3229142,0
15715461,1
5678798,0.9901
14103070,1
9111868,0
691569733,87
700783130,87.87879
798386830,100
798374418,100
798404766,100
798413038,100
798406598,100
798403957,100
798404268,100
798405074,100
797360425,99.0099
798397064,100
780503409,98
778031188,97.0297
743632890,92.92929
786537327,99
788189694,99
755432301,95.0495
783000930,98
766698968,95.09804
778287232,96.9697
782609023,98.0198
777049881,98
756051974,95.0495
745013781,93.06931
736292297,92.23301
734206008,92.15686
734345340,92.15686
751116845,94
734573888,92.15686
752410899,94
737733813,92.15686
747625029,93.93939
736321796,92.15686
729805491,91
737379102,93.06931
752295505,94
741753051,93.06931
729224305,91
732429904,91.08911
741313144,93
765248452,96.0396
798431998,100
776062507,97
798392267,100
793981227,100
798376005,100
798368220,100
798393502,100
798420695,100
798392075,100
798366205,100
798384499,100
798385902,100
798366456,100
798365538,100
798350634,100
798345066,100
798395584,100
795678549,99.0099
798430438,100
767340910,96.0396
798470849,100
762631875,96
778724860,97
755681308,94.11765
748733509,94.05941
736917016,92.15686
760142667,94.94949
742967183,93.06931
736325958,92.07921
734504326,92.15686
767296376,95.9596
749451679,94
759859257,95
744065910,93.06931
740069330,93
740768856,93.06931
747127837,93
742643465,93.06931
762799349,96
747292457,93
758951291,95.0495
754872290,95
766353423,95.9596
749541147,94.05941
774506342,96.9697
752810820,93.93939
768556974,95.91837
772072567,96.0396
746491320,93.13725
748047683,94.05941
777831197,97.0297
790538907,99
798411326,100
798413093,100
798370714,100
798361213,100
798383488,100
798390108,100
798393168,100
798391070,100
798348308,100
798347821,100
798364254,100
798359241,100
798377992,100
798381803,100
798385228,100
798385415,100
798358282,100
798353599,100
793648462,100
786191873,98.03922
798399628,100
766691217,96.0396
798368884,100
798361384,100
798374206,100
798376727,100
798379662,100
798380583,100
798357774,100
798352239,100
798375960,100
798381663,100
798372856,100
798370269,100
798368226,100
798367839,100
798361469,100
798361303,100
793264783,99
795425562,100
798402472,100
798374636,100
793569715,100
763003838,96
730267760,91.08911
681035286,85
14841902,0
8652250,0
13585619,0
5143022,0
16296367,1.0101
12141704,1.9802
521961682,65.34653
519153481,65
755880258,94
768517745,96.0396
798398598,100
788647641,98.9899
798370136,100
798363079,100
798384150,100
798387425,100
798368026,100
798364257,100
798372648,100
798374530,100
795393646,100
785994545,98.0198
798479510,100
798477407,100
778105036,97.0297
798249157,100
788743285,98.9899
778220066,97.9798
798409098,100
783203992,98
798369050,100
798358572,100
798410742,100
788987001,98.9899
792161069,98.9899
792916284,99
792184343,100
790581304,99
798396668,100
798395133,100
798403660,100
798408503,100
798370675,100
798375900,100
798408587,100
798401130,100
788173874,98.0198
792309220,99
798375114,100
798366116,100
798374760,100
798374095,100
798392512,100
798398911,100
798388166,100
798383192,100
798366328,100
798365562,100
798392884,100
798398104,100
798378536,100
798379671,100
798356682,100
798352253,100
798372192,100
798371672,100
798354038,100
798348002,100
798369164,100
798373638,100
784888410,99.0099
793859430,100
766489108,96
798368663,100
793789014,99.0099
783244516,98
788392712,99
782412501,97.9798
798398754,100
798397630,100
798368106,100
798361580,100
798396682,100
798403812,100
798365912,100
798356580,100
798384470,100
798391738,100
798387506,100
798385658,100
798359296,100
798353792,100
798373314,100
798377025,100
798360650,100
798356459,100
798356910,100
798358755,100
798350800,100
798348885,100
798371310,100
798375264,100
798361750,100
798359718,100
798369686,100
798390628,100
798388150,100
798368035,100
798349623,100
798345973,100
796880919,99
798378083,100
795322295,100
780417898,97.0297
796907363,100
796181660,100
794830359,99.0099
795315037,100
793803775,100
798389656,100
798379085,100
798383708,100
798424710,100
798418692,100
798391682,100
798395588,100
798365640,100
798357368,100
798391374,100
798399634,100
798363928,100
798354053,100
554900878,69
549040848,68.62745
14879758,0
2914343,0
397461854,48.97959
421224520,53
796371306,99.0099
796173925,100
798422046,100
797668677,100
798422984,100
797678521,99.0099
798403842,100
797642859,100
798397384,100
798395252,100
798391451,100
798390328,100
798364023,100
798358376,100
795349231,100
796852728,100
798393394,100
798386728,100
798387624,100
795292718,100
798406274,100
798406172,100
798394532,100
798393134,100
798413408,100
798418288,100
798396960,100
798390961,100
798388536,100
798388936,100
798395718,100
798400933,100
798390558,100
798387098,100
798402200,100
798403710,100
798402932,100
798402346,100
798397356,100
790604970,99
798390130,100
798389612,100
798393451,100
798391850,100
798363530,100
798364518,100
798387719,100
798392166,100
798363900,100
798351675,100
798350393,100
798348876,100
798376911,100
798385941,100
798379836,100
798376472,100
798391474,100
798394196,100
797743371,100
794498490,99
798405222,100
797647870,100
798373256,100
798365194,100
792911104,99
794562856,100
797633110,100
798378471,100
666121370,83
695638934,87.12871
20188554,1.0101
8436015,0
18330994,1.0101
9727284,0.9901
570134093,70.70707
570239029,71.71717
798411340,100
798407212,100
798392858,100
798386086,100
798376364,100
798374432,100
798410730,100
